Model,Epoch,Train Loss,Train Acc,Val Loss,Val Acc
resnet18,0,0.03327722018718719,0.06728,0.030284703397750856,0.1304
resnet18,1,0.02907221776485443,0.14022,0.027586795234680175,0.1857
resnet18,2,0.02713765404701233,0.17892,0.026040299820899962,0.2195
resnet18,3,0.025846997270584107,0.20806,0.024890033411979675,0.2412
resnet18,4,0.024804211053848266,0.23172,0.02398507046699524,0.2601
resnet18,5,0.023874457268714906,0.2516,0.02322947051525116,0.2787
resnet18,6,0.02302650104522705,0.271,0.022574825382232665,0.2934
resnet18,7,0.022337259249687196,0.28782,0.02186951084136963,0.3108
resnet18,8,0.02165962909221649,0.30606,0.021366334462165834,0.3193
resnet18,9,0.021048043117523195,0.31756,0.02089770414829254,0.331
resnet18,10,0.020459740204811096,0.33372,0.02048741912841797,0.3402
resnet18,11,0.019986267876625063,0.34558,0.020064464902877808,0.354
resnet18,12,0.019532020597457886,0.35766,0.019801360201835632,0.3613
resnet18,13,0.019132677383422853,0.36912,0.01951531889438629,0.3721
resnet18,14,0.018702377943992616,0.38134,0.019307476210594178,0.3765
resnet18,15,0.018254588513374328,0.39256,0.01912342417240143,0.38
resnet18,16,0.0179968305683136,0.40016,0.01879355969429016,0.3882
resnet18,17,0.017611760225296022,0.41146,0.018590732717514036,0.3966
resnet18,18,0.01728723953485489,0.4193,0.018480110096931457,0.3977
resnet18,19,0.016919592885971068,0.4317,0.018284189987182616,0.4042
resnet18,20,0.016578674895763396,0.43926,0.018382479906082154,0.4003
resnet18,21,0.016330421299934388,0.45016,0.018137998831272126,0.4135
resnet18,22,0.016005157022476197,0.4574,0.017959582436084746,0.4151
resnet18,23,0.015754300682544707,0.46212,0.01790130833387375,0.4116
resnet18,24,0.015367871313095093,0.475,0.01774167239665985,0.4205
resnet18,25,0.015110199415683746,0.48432,0.017624208056926726,0.4264
resnet18,26,0.014830324754714967,0.49006,0.017554330825805663,0.4263
resnet18,27,0.014658066992759705,0.4959,0.01752869486808777,0.4265
resnet18,28,0.014229335906505585,0.51094,0.017406250870227815,0.4273
resnet18,29,0.014036276366710662,0.51242,0.017293284130096436,0.4302
resnet18,30,0.013790012123584747,0.52236,0.017215274846553802,0.4364
resnet18,31,0.013527177424430848,0.53024,0.01718517209291458,0.439
resnet18,32,0.01324329391002655,0.53934,0.017149284648895265,0.4357
resnet18,33,0.012992739107608795,0.54604,0.017064792919158935,0.4449
resnet18,34,0.012729597141742707,0.55666,0.017140057730674743,0.4453
resnet18,35,0.01248702911376953,0.5645,0.017151221525669096,0.4401
resnet18,36,0.012271272890567779,0.56992,0.017110142242908476,0.445
resnet18,37,0.012104084327220916,0.57484,0.01703863456249237,0.444
resnet18,38,0.011864681777954102,0.58228,0.017036073231697084,0.4471
resnet18,39,0.011667238726615906,0.58994,0.017062883841991425,0.4461
resnet18,40,0.011374492151737213,0.59628,0.01702215871810913,0.4528
resnet18,41,0.01118941365480423,0.60446,0.01702930291891098,0.4505
resnet18,42,0.011009584403038024,0.61056,0.017024734580516815,0.4476
resnet18,43,0.01077795692205429,0.61618,0.01712433694601059,0.4475
resnet18,44,0.01054014131784439,0.62516,0.017035103976726532,0.4493
resnet18,45,0.01035597306251526,0.63082,0.017110093104839325,0.4508
resnet18,46,0.010106365327835083,0.63834,0.017099061000347138,0.454
resnet18,47,0.00996726831316948,0.64346,0.017122277474403383,0.4543
resnet18,48,0.00973617087841034,0.6514,0.01726286768913269,0.452
resnet18,49,0.009543958686590194,0.65714,0.01718868091106415,0.4576
resnet34,0,0.03429875319004059,0.05122,0.031358859324455264,0.1049
resnet34,1,0.030326285433769227,0.11248,0.02881639029979706,0.1486
resnet34,2,0.028456865978240965,0.14914,0.027192811036109925,0.1901
resnet34,3,0.027128995356559753,0.17588,0.026112381052970885,0.2082
resnet34,4,0.02608556842803955,0.19618,0.02516849534511566,0.2267
resnet34,5,0.025180765509605407,0.21566,0.024488797998428343,0.2506
resnet34,6,0.024417275638580323,0.2342,0.023853390383720398,0.2604
resnet34,7,0.023700761976242067,0.25124,0.02319908130168915,0.2769
resnet34,8,0.023109315614700317,0.264,0.022749449896812438,0.2857
resnet34,9,0.022474943046569825,0.2812,0.022165972685813905,0.2988
resnet34,10,0.021869009203910827,0.29614,0.021810722517967226,0.3106
resnet34,11,0.02132316874027252,0.30908,0.021286932826042174,0.3216
resnet34,12,0.020835249943733217,0.32102,0.02092414140701294,0.3303
resnet34,13,0.020263353905677794,0.33762,0.020533892178535462,0.3418
resnet34,14,0.0197530518245697,0.34766,0.020165071153640746,0.3503
resnet34,15,0.019360032653808593,0.3598,0.01998833668231964,0.358
resnet34,16,0.01890132219314575,0.37138,0.01952264723777771,0.3663
resnet34,17,0.018505538923740388,0.38214,0.01945603835582733,0.3671
resnet34,18,0.018071917147636413,0.39396,0.019240602040290832,0.3744
resnet34,19,0.01765721697330475,0.40426,0.01901742205619812,0.3865
resnet34,20,0.017320323593616484,0.41584,0.018852693152427675,0.3858
resnet34,21,0.016887480075359344,0.42624,0.01863227491378784,0.3901
resnet34,22,0.016552105281352997,0.43836,0.01857652554512024,0.3956
resnet34,23,0.01621663821935654,0.4462,0.0183564022064209,0.4017
resnet34,24,0.015895867824554443,0.45498,0.018245461905002595,0.3969
resnet34,25,0.015551040513515472,0.4666,0.018196653354167938,0.4067
resnet34,26,0.015249532775878906,0.47154,0.017983299672603606,0.415
resnet34,27,0.014950581040382386,0.48034,0.018045407581329345,0.4135
resnet34,28,0.014677526080608369,0.49142,0.017895343720912935,0.4153
resnet34,29,0.014292337431907654,0.50276,0.01790165638923645,0.4176
resnet34,30,0.013965308618545532,0.51254,0.017750377106666566,0.4201
resnet34,31,0.013666723742485046,0.5222,0.017875733602046966,0.4231
resnet34,32,0.013374949414730072,0.53006,0.017731568050384523,0.4277
resnet34,33,0.013093371438980102,0.54068,0.017665911877155303,0.427
resnet34,34,0.012710678145885468,0.55302,0.017827733528614043,0.4238
resnet34,35,0.012489575514793396,0.55562,0.017669717645645143,0.43
resnet34,36,0.012235325124263764,0.56678,0.017795467686653136,0.4315
resnet34,37,0.011980935842990875,0.57356,0.017675788187980653,0.4311
resnet34,38,0.011741149096488953,0.5802,0.01767101194858551,0.4354
resnet34,39,0.011472115099430084,0.5891,0.017767451429367066,0.4317
resnet34,40,0.011108652694225311,0.60028,0.017694665479660036,0.4334
resnet34,41,0.01085647736787796,0.60764,0.017842057085037232,0.4338
resnet34,42,0.010607060358524323,0.61766,0.01780790408849716,0.4399
resnet34,43,0.010348888294696807,0.62666,0.017941710782051087,0.4358
resnet34,44,0.01007828990340233,0.63374,0.017760833775997163,0.4398
resnet34,45,0.009841733149290086,0.64268,0.01794162174463272,0.4403
resnet34,46,0.009558149962425232,0.65412,0.01805622465610504,0.444
resnet34,47,0.009341930977106094,0.65816,0.018093985509872436,0.4435
resnet34,48,0.009020849777460099,0.67006,0.018311927771568298,0.4353
resnet34,49,0.008780143287181854,0.67966,0.01832614117860794,0.4411
resnet50,0,0.03635887284278869,0.01938,0.03563592958450317,0.0326
resnet50,1,0.03450852142333984,0.03904,0.03355550198554993,0.0549
resnet50,2,0.032879722561836244,0.05932,0.0321633241891861,0.0742
resnet50,3,0.03179002785682678,0.07362,0.031176164197921755,0.0919
resnet50,4,0.03099064974784851,0.09036,0.030337168765068055,0.1137
resnet50,5,0.030295017237663268,0.10242,0.02969563090801239,0.1251
resnet50,6,0.02965448600292206,0.1153,0.029087326431274416,0.1428
resnet50,7,0.02901118793964386,0.13028,0.02848031396865845,0.1513
resnet50,8,0.028446916422843933,0.14136,0.027918266534805298,0.1635
resnet50,9,0.027882786021232606,0.15288,0.027384547448158263,0.1725
resnet50,10,0.027332262535095214,0.16692,0.026925245141983033,0.1856
resnet50,11,0.026798267388343813,0.17828,0.026234575653076173,0.2037
resnet50,12,0.02630024793148041,0.18784,0.02583114788532257,0.2094
resnet50,13,0.025839548811912538,0.20002,0.025464340043067933,0.2193
resnet50,14,0.025383534760475158,0.20806,0.024985175824165345,0.2256
resnet50,15,0.024892142567634584,0.22038,0.024455888509750365,0.2412
resnet50,16,0.024468826656341553,0.22932,0.024271914935112,0.2443
resnet50,17,0.024014686694145203,0.23984,0.02389247694015503,0.2531
resnet50,18,0.023594722394943236,0.25172,0.02357550892829895,0.2672
resnet50,19,0.023166204419136048,0.26002,0.02322383167743683,0.2705
resnet50,20,0.02274942385196686,0.27076,0.023033821392059325,0.2768
resnet50,21,0.02233359405040741,0.2793,0.022700378036499023,0.2891
resnet50,22,0.02194440574645996,0.28832,0.022600941705703734,0.2891
resnet50,23,0.02157620276927948,0.29916,0.022162220001220704,0.3022
resnet50,24,0.02113461488723755,0.3096,0.02204594497680664,0.3063
resnet50,25,0.02077391766548157,0.31852,0.021739313101768493,0.3111
resnet50,26,0.020388386807441712,0.33056,0.021591788482666015,0.3193
resnet50,27,0.019991379356384276,0.33876,0.02129943642616272,0.3266
resnet50,28,0.019529399704933167,0.35214,0.02126344909667969,0.3294
resnet50,29,0.019225316410064697,0.3594,0.02095724353790283,0.3343
resnet50,30,0.01891619860172272,0.36694,0.02084798872470856,0.3375
resnet50,31,0.018478594634532927,0.37782,0.02073198206424713,0.3392
resnet50,32,0.018106699590682982,0.39008,0.020560359120368958,0.3479
resnet50,33,0.017729903457164766,0.40138,0.02050021939277649,0.3502
resnet50,34,0.017356763627529144,0.4085,0.020422934222221373,0.3493
resnet50,35,0.016973985352516173,0.42174,0.02021642324924469,0.3601
resnet50,36,0.016624504408836366,0.42926,0.020056005454063417,0.3628
resnet50,37,0.016377636616230012,0.43642,0.020003976225852968,0.366
resnet50,38,0.015905651762485505,0.45062,0.019976568961143495,0.3651
resnet50,39,0.015626913235187532,0.45928,0.01984245309829712,0.3731
resnet50,40,0.015170371809005738,0.47176,0.0197618549823761,0.3726
resnet50,41,0.014895594110488892,0.4775,0.01985639889240265,0.3767
resnet50,42,0.01453291799068451,0.49084,0.01977309856414795,0.3797
resnet50,43,0.014145157275199891,0.50236,0.01979700970649719,0.381
resnet50,44,0.013820468220710754,0.51352,0.019756270861625673,0.3798
resnet50,45,0.013425694649219513,0.52492,0.01969573187828064,0.3854
resnet50,46,0.013199972796440125,0.53122,0.019685543394088744,0.3924
resnet50,47,0.012708222835063935,0.5488,0.01976598949432373,0.3863
resnet50,48,0.012493281538486481,0.5536,0.01976718657016754,0.3872
resnet50,49,0.012131903748512267,0.56426,0.019711252689361573,0.3958
mobilenet_v2,0,0.036004845352172854,0.01322,0.03590811815261841,0.0184
mobilenet_v2,1,0.03542346076965332,0.02122,0.03524537396430969,0.0315
mobilenet_v2,2,0.034677551307678224,0.03018,0.03439232358932495,0.0423
mobilenet_v2,3,0.0338894246673584,0.03932,0.033653082513809204,0.0499
mobilenet_v2,4,0.03326008057594299,0.04802,0.03304853067398071,0.0631
mobilenet_v2,5,0.03274756320953369,0.0548,0.03247657725811005,0.0723
mobilenet_v2,6,0.03230490559577942,0.06312,0.032030029559135434,0.0757
mobilenet_v2,7,0.03190230215549469,0.06878,0.03154298422336578,0.0853
mobilenet_v2,8,0.03148077264785767,0.07694,0.03118818533420563,0.0929
mobilenet_v2,9,0.031178205547332763,0.08254,0.030764551067352295,0.0991
mobilenet_v2,10,0.030844116058349608,0.0879,0.030452181053161623,0.1078
mobilenet_v2,11,0.030520995945930482,0.0933,0.030067536735534667,0.1143
mobilenet_v2,12,0.030229263863563536,0.10218,0.029806214118003844,0.1189
mobilenet_v2,13,0.02992796971797943,0.10738,0.02946421287059784,0.1284
mobilenet_v2,14,0.02962824894428253,0.11304,0.02913087794780731,0.1329
mobilenet_v2,15,0.029321574482917785,0.11964,0.028832991361618043,0.1417
mobilenet_v2,16,0.02902944049835205,0.1266,0.02847771863937378,0.1485
mobilenet_v2,17,0.028722746481895448,0.1341,0.02820867943763733,0.1556
mobilenet_v2,18,0.02845425907611847,0.14042,0.027882971620559693,0.1623
mobilenet_v2,19,0.02818380811691284,0.14632,0.02764855763912201,0.1651
mobilenet_v2,20,0.0279555145072937,0.14996,0.02739584722518921,0.1709
mobilenet_v2,21,0.027683038358688353,0.15644,0.027192015480995178,0.1768
mobilenet_v2,22,0.02746379033088684,0.16136,0.026937581539154053,0.1886
mobilenet_v2,23,0.027253598256111147,0.1656,0.026747324895858765,0.1846
mobilenet_v2,24,0.027035393857955933,0.17136,0.02655953345298767,0.1914
mobilenet_v2,25,0.026801391654014586,0.17732,0.02634573063850403,0.1969
mobilenet_v2,26,0.02665099989414215,0.18002,0.026179386353492737,0.1993
mobilenet_v2,27,0.026400600681304932,0.18594,0.026028281784057618,0.2026
mobilenet_v2,28,0.026238235478401185,0.18756,0.0258549809217453,0.2081
mobilenet_v2,29,0.026085825033187866,0.19154,0.0257042329788208,0.2094
mobilenet_v2,30,0.02588719813346863,0.19712,0.025575399279594423,0.2169
mobilenet_v2,31,0.02574785866737366,0.1989,0.0254334401845932,0.2197
mobilenet_v2,32,0.025544439282417297,0.20456,0.025289127898216246,0.2218
mobilenet_v2,33,0.025398442945480347,0.20862,0.025159079813957215,0.2278
mobilenet_v2,34,0.025247133588790893,0.20938,0.02500847840309143,0.2294
mobilenet_v2,35,0.025126761965751646,0.21386,0.024940503239631654,0.2318
mobilenet_v2,36,0.024968055233955382,0.21786,0.02476954321861267,0.2344
mobilenet_v2,37,0.024811815209388733,0.22092,0.024670822262763976,0.2382
mobilenet_v2,38,0.024688413004875183,0.2226,0.02449986789226532,0.2418
mobilenet_v2,39,0.024530681223869324,0.22828,0.024389451336860657,0.2455
mobilenet_v2,40,0.024369186692237855,0.23072,0.02426589093208313,0.2452
mobilenet_v2,41,0.024190197114944457,0.23592,0.02413866539001465,0.2519
mobilenet_v2,42,0.024096600065231323,0.23674,0.02407965841293335,0.2552
mobilenet_v2,43,0.023960568232536315,0.24194,0.023910487866401674,0.2613
mobilenet_v2,44,0.023863887672424318,0.24402,0.02385620059967041,0.2573
mobilenet_v2,45,0.023670906229019167,0.2483,0.023749028158187867,0.2617
mobilenet_v2,46,0.023550054035186768,0.24872,0.023646367764472962,0.2653
mobilenet_v2,47,0.0233937876701355,0.25106,0.02353735055923462,0.2658
mobilenet_v2,48,0.023258933386802672,0.25516,0.023427995681762695,0.2692
mobilenet_v2,49,0.02322173544883728,0.25816,0.023359176564216613,0.27
vgg16,0,0.035183424711227415,0.01712,0.033501130485534665,0.032
vgg16,1,0.03220179654121399,0.04822,0.030961934304237364,0.0768
vgg16,2,0.030300153069496155,0.08212,0.029020049715042115,0.1139
vgg16,3,0.028724283986091614,0.11282,0.027488968062400816,0.1501
vgg16,4,0.02734966450214386,0.14202,0.026179805326461792,0.1793
vgg16,5,0.026244112572669984,0.1658,0.0249666832447052,0.2114
vgg16,6,0.025157964510917664,0.1921,0.024186549186706544,0.2277
vgg16,7,0.02434917520523071,0.21274,0.02366475212574005,0.2414
vgg16,8,0.023592448554039,0.23512,0.02275219702720642,0.2675
vgg16,9,0.022927813954353334,0.25136,0.022110266494750976,0.2831
vgg16,10,0.022184119005203246,0.2712,0.02152306270599365,0.2994
vgg16,11,0.021687432942390443,0.28558,0.021171399188041687,0.3046
vgg16,12,0.021024073424339294,0.29762,0.021071344757080078,0.3106
vgg16,13,0.020370427112579345,0.31698,0.020145824885368348,0.3346
vgg16,14,0.01989390226840973,0.33188,0.02044333679676056,0.3297
vgg16,15,0.019406833786964416,0.34522,0.019655016946792603,0.347
vgg16,16,0.018948260068893434,0.35598,0.018920068621635436,0.3704
vgg16,17,0.018445670325756072,0.37064,0.018571237301826478,0.3778
vgg16,18,0.017938925137519837,0.38436,0.019016320896148683,0.3727
vgg16,19,0.017572417438030244,0.3954,0.018721682572364808,0.3811
vgg16,20,0.017199022057056427,0.40644,0.018100789749622346,0.3967
vgg16,21,0.0168072820186615,0.41966,0.018139779603481294,0.4059
vgg16,22,0.016392488586902617,0.43124,0.017987373423576355,0.4101
vgg16,23,0.016095107312202452,0.44102,0.017383077144622804,0.4197
vgg16,24,0.01575652951478958,0.45182,0.017459951603412627,0.4205
vgg16,25,0.015462860214710236,0.45914,0.017249634337425233,0.4265
vgg16,26,0.01505765268087387,0.46946,0.0174332169175148,0.4312
vgg16,27,0.014772978718280792,0.48266,0.017143564224243166,0.435
vgg16,28,0.014434216368198395,0.49048,0.017024440610408784,0.4415
vgg16,29,0.01411175404548645,0.5009,0.017038016080856325,0.44
vgg16,30,0.013742745711803436,0.51132,0.01696817353963852,0.4478
vgg16,31,0.013509344160556793,0.51812,0.017082835745811462,0.4495
vgg16,32,0.013213975353240967,0.53244,0.0167707692861557,0.4553
vgg16,33,0.01301950556755066,0.53406,0.016830812394618987,0.4559
vgg16,34,0.012584457473754883,0.54716,0.01676031984090805,0.4612
vgg16,35,0.012315881283283234,0.55866,0.01667538163661957,0.4619
vgg16,36,0.012159386193752288,0.56078,0.01722525473833084,0.4562
vgg16,37,0.011815830173492432,0.57134,0.016594532799720764,0.467
vgg16,38,0.011648601264953613,0.57792,0.017044412207603454,0.4615
vgg16,39,0.011324278042316437,0.58986,0.016913167583942415,0.4597
vgg16,40,0.011133794288635254,0.59616,0.016706782388687134,0.4693
vgg16,41,0.01087119664669037,0.60404,0.01718275066614151,0.4685
vgg16,42,0.010544494376182555,0.6142,0.017410784661769867,0.4685
vgg16,43,0.010353530555963516,0.6206,0.017240692782402037,0.4745
vgg16,44,0.010108254710435867,0.6293,0.01706964762210846,0.4756
vgg16,45,0.009902691972255706,0.6368,0.017203597259521485,0.4819
vgg16,46,0.009630536091327668,0.64438,0.01704636299610138,0.4704
vgg16,47,0.009444065883159637,0.65262,0.017267485129833223,0.4765
vgg16,48,0.00913178471326828,0.66108,0.017384164774417878,0.4819
vgg16,49,0.008983765392303467,0.66602,0.018248351550102234,0.4609
vgg19,0,0.03497493626594544,0.01772,0.03346986579895019,0.0277
vgg19,1,0.032608389711380005,0.038,0.0318794163942337,0.0553
vgg19,2,0.031523967752456666,0.05296,0.03113918650150299,0.0682
vgg19,3,0.03047739453315735,0.07054,0.02972571408748627,0.1012
vgg19,4,0.029498918113708496,0.08488,0.02911297643184662,0.1011
vgg19,5,0.028829576473236085,0.09984,0.028756236124038697,0.1159
vgg19,6,0.02801348421096802,0.11814,0.027328852891922,0.1517
vgg19,7,0.027117800135612487,0.1411,0.026355014538764952,0.1707
vgg19,8,0.02605520122051239,0.1666,0.025196935868263246,0.1997
vgg19,9,0.025252585949897766,0.18876,0.02449950077533722,0.2227
vgg19,10,0.02455600169181824,0.20474,0.0237389933347702,0.2394
vgg19,11,0.024000868253707886,0.2225,0.0234219366312027,0.2484
vgg19,12,0.023297468090057373,0.2413,0.022851771020889283,0.2696
vgg19,13,0.022689564342498778,0.25504,0.022562527561187744,0.2727
vgg19,14,0.022122695178985595,0.27144,0.021847669100761413,0.2923
vgg19,15,0.021579039287567138,0.28774,0.02168443355560303,0.3013
vgg19,16,0.021060971570014953,0.30036,0.02116001582145691,0.3096
vgg19,17,0.02064407048225403,0.31218,0.020610926508903504,0.3243
vgg19,18,0.020108397784233092,0.32614,0.02018070921897888,0.3421
vgg19,19,0.01959206585884094,0.33814,0.01984253158569336,0.3491
vgg19,20,0.01923776606082916,0.35198,0.019337237906455994,0.361
vgg19,21,0.018879703335762024,0.36474,0.019478329181671142,0.3599
vgg19,22,0.018304842216968535,0.38096,0.019077030181884766,0.3708
vgg19,23,0.018051005728244782,0.3881,0.018851355004310608,0.3781
vgg19,24,0.017656923303604126,0.3969,0.019268205761909483,0.3797
vgg19,25,0.017244859533309936,0.40964,0.018597841477394104,0.393
vgg19,26,0.0168730819773674,0.4226,0.01826276364326477,0.398
vgg19,27,0.016550123891830443,0.43078,0.018240448784828184,0.4012
vgg19,28,0.01624555977344513,0.44146,0.017871652567386626,0.4164
vgg19,29,0.01581989923000336,0.4545,0.017823902916908264,0.4192
vgg19,30,0.015668809337615965,0.4584,0.017982818484306336,0.4147
vgg19,31,0.015244591333866119,0.4716,0.01768726785182953,0.4266
vgg19,32,0.014962030272483825,0.47994,0.01771956579685211,0.4261
vgg19,33,0.014732684762477875,0.48916,0.017529214334487914,0.4327
vgg19,34,0.01430689439535141,0.4994,0.018335681903362273,0.4203
vgg19,35,0.01413418118238449,0.50492,0.01777565629482269,0.426
vgg19,36,0.013831844420433044,0.5133,0.01758361086845398,0.4363
vgg19,37,0.013583973104953765,0.52094,0.017883480322360992,0.4331
vgg19,38,0.013290440340042115,0.53194,0.01782840151786804,0.4348
vgg19,39,0.012974720373153687,0.53908,0.017773810267448426,0.4409
vgg19,40,0.012679254386425018,0.55022,0.017316249668598176,0.4483
vgg19,41,0.012561064627170562,0.55294,0.017231309056282042,0.4506
vgg19,42,0.012258925015926361,0.56468,0.017703094041347504,0.4511
vgg19,43,0.011927275061607361,0.5739,0.017741587007045746,0.4439
vgg19,44,0.011821314961910247,0.57636,0.018044727170467376,0.4434
vgg19,45,0.011496496589183808,0.58584,0.018001712012290956,0.4415
vgg19,46,0.011340754988193511,0.59234,0.017914336574077608,0.4536
vgg19,47,0.010914964327812195,0.60556,0.01769987426996231,0.4588
vgg19,48,0.010790570584535598,0.60722,0.01793888040781021,0.4613
vgg19,49,0.010534071068763733,0.61624,0.01805250883102417,0.4543
